,Price,Close,High,Low,Open,Volume,Media_Movel,Variação_Percentual
0,Ticker,,TSLA,TSLA,TSLA,TSLA,,
1,Date,,,,,,,
2,2024-08-13,207.8300018310547,208.49000549316406,197.05999755859375,198.47000122070312,76247400,,
3,2024-08-14,201.3800048828125,208.44000244140625,198.75,207.38999938964844,70250000,,-3.10349655555765
4,2024-08-15,214.13999938964844,215.8800048828125,204.82000732421875,205.02000427246094,89848500,,6.336276788880446
5,2024-08-16,216.1199951171875,219.8000030517578,210.8000030517578,211.14999389648438,88765100,,0.9246267550119258
6,2024-08-19,222.72000122070312,222.97999572753906,214.08999633789062,217.07000732421875,76435200,,3.0538618603692225
7,2024-08-20,221.1000061035156,228.22000122070312,219.55999755859375,224.8800048828125,74001200,,-0.7273684933138069
8,2024-08-21,223.2700042724609,224.66000366210938,218.86000061035156,222.6699981689453,70146000,215.22285897391183,0.9814554993405888
9,2024-08-22,210.66000366210935,224.8000030517578,210.32000732421875,223.82000732421875,79514500,215.62714494977678,-5.6478704568676985
10,2024-08-23,220.32000732421875,221.47999572753906,214.2100067138672,214.4600067138672,81525200,218.3328595842634,4.58558981020607
11,2024-08-26,213.2100067138672,219.08999633789062,211.00999450683594,218.75,59301200,218.20000348772322,-3.2271243527550397
12,2024-08-27,209.2100067138672,215.66000366210938,206.94000244140625,213.25,62821400,217.2128622872489,-1.8760845523390857
13,2024-08-28,205.75,211.83999633789062,202.58999633789062,209.72000122070312,64116400,214.78857639857702,-1.653843794670573
14,2024-08-29,206.27999877929688,214.88999938964844,205.97000122070312,209.8000030517578,62308800,212.6714324951172,0.2575935743848623
15,2024-08-30,214.1100006103516,214.57000732421875,207.02999877929688,208.6300048828125,63370600,211.36286054338728,3.795812428442069
16,2024-09-03,210.6000061035156,219.89999389648438,209.63999938964844,215.25999450683594,76714200,211.35428946358817,-1.6393416920415849
17,2024-09-04,219.41000366210935,222.22000122070312,210.57000732421875,210.58999633789062,80651800,211.2242889404297,4.183284569452206
18,2024-09-05,230.1699981689453,235.0,222.25,223.49000549316406,119355000,213.6471448625837,4.904058305110981
19,2024-09-06,210.72999572753903,233.60000610351562,210.50999450683594,232.60000610351562,112177000,213.86428615025108,-8.445932396079382
20,2024-09-09,216.2700042724609,219.8699951171875,213.6699981689453,216.1999969482422,67443500,215.36714390345978,2.6289605928169646
21,2024-09-10,226.1699981689453,226.39999389648438,218.63999938964844,220.07000732421875,78891100,218.20857238769528,4.577608406578748
22,2024-09-11,228.1300048828125,228.47000122070312,216.8000030517578,224.5500030517578,83548600,220.21143014090399,0.8666077418469476
23,2024-09-12,229.80999755859372,231.4499969482422,223.8300018310547,224.66000366210938,72020000,222.95571463448658,0.7364189890953776
24,2024-09-13,230.2899932861328,232.6699981689453,226.32000732421875,228.0,59515100,224.50999886648995,0.20886633855723424
25,2024-09-16,226.77999877929688,229.9600067138672,223.52999877929688,229.3000030517578,54323000,224.02571323939733,-1.5241628421408637
26,2024-09-17,227.8699951171875,234.57000732421875,226.5500030517578,229.4499969482422,66761600,226.47428458077567,0.4806404196833203
27,2024-09-18,227.1999969482422,235.67999267578125,226.8800048828125,230.08999633789062,78010200,228.03571210588728,-0.2940264990135111
28,2024-09-19,243.9199981689453,244.24000549316406,232.1300048828125,234.0,102694600,230.57142639160156,7.359155565707187
29,2024-09-20,238.25,243.99000549316406,235.9199981689453,241.52000427246094,99879100,232.0171399797712,-2.324531900421767
30,2024-09-23,250.0,250.0,241.9199981689453,242.61000061035156,86927200,234.90142604282923,4.931794333683115
31,2024-09-24,254.2700042724609,257.19000244140625,249.0500030517578,254.0800018310547,88491000,238.32714189801897,1.7080017089843746
32,2024-09-25,257.0199890136719,257.04998779296875,252.27999877929688,252.5399932861328,65034300,242.6471405029297,1.081521490936166
33,2024-09-26,254.22000122070312,261.75,251.52999877929688,260.6000061035156,67142200,246.4114270891462,-1.089404681602335
34,2024-09-27,260.4599914550781,260.70001220703125,254.1199951171875,257.3800048828125,70988100,251.16285487583704,2.4545630573566513
35,2024-09-30,261.6300048828125,264.8599853515625,255.77000427246094,259.0400085449219,80705700,253.69285583496094,0.4492104223754234
36,2024-10-01,258.0199890136719,263.9800109863281,248.52999877929688,262.6700134277344,87397600,256.51713997977123,-1.3798172234708361
37,2024-10-02,249.0200042724609,251.16000366210938,241.5,247.5500030517578,93983900,256.3771405901228,-3.488095932262858
38,2024-10-03,240.66000366210935,249.7899932861328,237.80999755859375,244.47999572753906,80729200,254.43285478864397,-3.357160254966751
39,2024-10-04,250.0800018310547,250.9600067138672,244.5800018310547,246.69000244140625,86573200,253.4414280482701,3.914235030998836
40,2024-10-07,240.8300018310547,249.8300018310547,240.6999969482422,249.0,68113300,251.52857099260603,-3.698816351676526
41,2024-10-08,244.5,246.2100067138672,240.55999755859375,243.55999755859375,56303200,249.24857221330916,1.5238957526229946
42,2024-10-09,241.0500030517578,247.42999267578125,239.50999450683594,243.82000732421875,66289500,246.3085719517299,-1.4110416966225725
43,2024-10-10,238.7700042724609,242.7899932861328,232.33999633789062,241.80999755859375,83087100,243.55857413155692,-0.9458613360014523
44,2024-10-11,217.8000030517578,223.33999633789062,214.3800048828125,220.1300048828125,142628900,239.09857395717077,-8.782510719719294
45,2024-10-14,219.16000366210935,221.91000366210938,213.74000549316406,220.1300048828125,86291900,236.0271453857422,0.6244263504570968
46,2024-10-15,219.57000732421875,224.25999450683594,217.1199951171875,220.00999450683594,62988800,231.6685747419085,0.18707960177877236
47,2024-10-16,221.3300018310547,222.82000732421875,218.92999267578125,221.39999389648438,49632800,228.8828604561942,0.8015641700267029
48,2024-10-17,220.88999938964844,222.0800018310547,217.89999389648438,221.58999633789062,50791800,225.51000322614397,-0.1987992760882462
49,2024-10-18,220.6999969482422,222.27999877929688,219.22999572753906,220.7100067138672,49611900,222.6028594970703,-0.08601676940163117
50,2024-10-21,218.8500061035156,220.47999572753906,215.72999572753906,218.89999389648438,47329000,219.75714547293524,-0.8382378207102748
51,2024-10-22,217.97000122070312,218.22000122070312,215.25999450683594,217.30999755859375,43268700,219.7814309256417,-0.4021041161845984
52,2024-10-23,213.6499938964844,218.72000122070312,212.11000061035156,217.1300048828125,80938900,218.9942866734096,-1.9819274670942244
53,2024-10-24,260.4800109863281,262.1199951171875,242.64999389648438,244.67999267578125,204491900,224.8385729108538,21.919035070290406
54,2024-10-25,269.19000244140625,269.489990234375,255.32000732421875,256.010009765625,161611900,231.67571585518974,3.343823359841336
55,2024-10-28,262.510009765625,273.5400085449219,262.239990234375,270.0,107653600,237.6214316231864,-2.4815158866218545
56,2024-10-29,259.5199890136719,264.9800109863281,255.50999450683594,264.510009765625,80521800,243.16714477539062,-1.139012091242797
57,2024-10-30,257.54998779296875,263.3500061035156,255.82000732421875,258.0400085449219,53993600,248.69571358816964,-0.7590942139718337
58,2024-10-31,249.8500061035156,259.75,249.25,257.989990234375,66575300,253.25,-2.9897037679701866
59,2024-11-01,248.97999572753903,254.0,246.6300048828125,252.0399932861328,57544800,258.2971431187221,-0.3482130697311736
60,2024-11-04,242.83999633789065,248.89999389648438,238.8800048828125,244.55999755859375,68802400,255.77714102608817,-2.4660613282231014
61,2024-11-05,251.44000244140625,255.27999877929688,246.2100067138672,247.33999633789062,69282500,253.2414267403739,3.541429020427689
62,2024-11-06,288.5299987792969,289.5899963378906,275.6199951171875,284.6700134277344,165228700,256.95856802804127,14.751032444224466
63,2024-11-07,296.9100036621094,299.75,285.5199890136719,288.8900146484375,117309200,262.29999869210377,2.904379065700735
64,2024-11-08,321.2200012207031,328.7099914550781,297.6600036621094,299.1400146484375,204782800,271.39571489606584,8.187665372925302
65,2024-11-11,350.0,358.6400146484375,336.0,346.29998779296875,210521600,285.7028568812779,8.959591143118995
66,2024-11-12,328.489990234375,345.8399963378906,323.30999755859375,342.739990234375,155726000,297.0614275251116,-6.145717075892854
67,2024-11-13,330.239990234375,344.6000061035156,322.5,335.8500061035156,125405600,309.5471409388951,0.5327407385385952
68,2024-11-14,311.17999267578125,329.9800109863281,310.3699951171875,327.69000244140625,120726100,318.08142525809154,-5.771559508909463
69,2024-11-15,320.7200012207031,324.67999267578125,309.2200012207031,310.57000732421875,114440300,322.6799970354353,3.0657525449785616
70,2024-11-18,338.739990234375,348.54998779296875,330.010009765625,340.7300109863281,126547500,328.6557094029018,5.618604684798378
71,2024-11-19,346.0,347.3800048828125,332.75,335.760009765625,88852500,332.1957092285156,2.1432396454288627
72,2024-11-20,342.0299987792969,346.6000061035156,334.29998779296875,345.0,66340700,331.057137625558,-1.1473991967350106
73,2024-11-21,339.6400146484375,347.989990234375,335.2799987792969,343.80999755859375,58011700,332.6499982561384,-0.6987644766217049
74,2024-11-22,352.5599975585937,361.5299987792969,337.70001220703125,341.0899963378906,89140700,335.8385707310268,3.8040225983177356
75,2024-11-25,338.5899963378906,361.92999267578125,338.20001220703125,360.1400146484375,95890900,339.75428553989957,-3.9624464821427563
76,2024-11-26,338.2300109863281,346.9599914550781,335.6600036621094,341.0,62295900,342.2557155064174,-0.1063189566898104
77,2024-11-27,332.8900146484375,342.54998779296875,326.5899963378906,341.79998779296875,57896400,341.42000470842635,-1.5788061864523528
78,2024-11-29,345.1600036621094,345.45001220703125,334.6499938964844,336.0799865722656,37167600,341.3000052315848,3.685898787510977
79,2024-12-02,357.0899963378906,360.0,351.1499938964844,352.3800048828125,77986500,343.45143345424106,3.4563659025395044
80,2024-12-03,351.4200134277344,355.69000244140625,348.20001220703125,351.79998779296875,58267200,345.13429042271207,-1.5878302299992542
81,2024-12-04,357.92999267578125,358.1000061035156,348.6000061035156,353.0,50810900,345.9014325823103,1.8524782309774723
82,2024-12-05,369.489990234375,375.42999267578125,359.5,359.8699951171875,81403600,350.3157174246652,3.2296811653515167
83,2024-12-06,389.2200012207031,389.489990234375,370.79998779296875,377.4200134277344,81455800,357.6000017438616,5.3397958017247005
84,2024-12-09,389.7900085449219,404.79998779296875,378.010009765625,397.6099853515625,96359200,365.7285723005022,0.14644862094215227
85,2024-12-10,400.989990234375,409.7300109863281,390.8500061035156,392.67999267578125,97563600,373.70428466796875,2.873337295448497
86,2024-12-11,424.7699890136719,424.8800048828125,402.3800048828125,409.70001220703125,104287600,383.3728550502232,5.930322291934931
87,2024-12-12,418.1000061035156,429.29998779296875,415.0,424.8399963378906,87752200,392.8985682896205,-1.5702575706076027
88,2024-12-13,436.2300109863281,436.29998779296875,415.7099914550781,420.0,89000200,404.0842851911272,4.336284290396253
89,2024-12-16,463.0199890136719,463.19000244140625,436.1499938964844,441.0899963378906,114083800,417.44571358816967,6.141250567967771
90,2024-12-17,479.8599853515625,483.989990234375,457.510009765625,475.8999938964844,131223000,430.39428274972096,3.6369912179738284
91,2024-12-18,440.1300048828125,488.5400085449219,427.010009765625,466.5,149340800,437.58571079799106,-8.27949436951747
92,2024-12-19,436.1700134277344,456.3599853515625,420.0199890136719,451.8800048828125,118566100,442.6114283970424,-0.8997322180141931
93,2024-12-20,421.05999755859375,447.0799865722656,417.6400146484375,425.510009765625,132216200,442.0814296177455,-3.4642491239586515
94,2024-12-23,430.6000061035156,434.510009765625,415.4100036621094,431.0,72698100,443.8671439034598,2.2657123925894362
95,2024-12-24,462.2799987792969,462.7799987792969,435.1400146484375,435.8999938964844,59551800,447.5885707310268,7.357174228224572
96,2024-12-26,454.1300048828125,465.3299865722656,451.0199890136719,465.1600036621094,76366400,446.3185729980469,-1.7629994630971146
97,2024-12-27,431.6600036621094,450.0,426.5,449.5199890136719,82666800,439.432861328125,-4.947922616674816
98,2024-12-30,417.4100036621094,427.0,415.75,419.3999938964844,64941000,436.18714686802457,-3.301209257078741
99,2024-12-31,403.8399963378906,427.92999267578125,402.5400085449219,423.7900085449219,76825100,431.5685729980469,-3.2510019417751113
100,2025-01-02,379.2799987792969,392.7300109863281,373.0400085449219,390.1000061035156,109710700,425.6000017438616,-6.081615932376483
101,2025-01-03,410.4400024414063,411.8800048828125,379.45001220703125,381.4800109863281,95423300,422.7200012207031,8.215567328200034
102,2025-01-06,411.0499877929688,426.42999267578125,401.70001220703125,423.20001220703125,85516500,415.40142822265625,0.14861742226248698
103,2025-01-07,394.3599853515625,414.3299865722656,390.0,405.8299865722656,75699500,406.86285400390625,-4.060334007311162
104,2025-01-08,394.9400024414063,402.5,387.3999938964844,392.95001220703125,73038800,401.6171395438058,0.14707807875760093
105,2025-01-10,394.739990234375,399.2799987792969,377.2900085449219,391.3999938964844,62287300,398.3785661969866,-0.050643694180096954
106,2025-01-13,403.30999755859375,403.7900085449219,380.07000732421875,383.2099914550781,67580500,398.30285208565846,2.1710512074366584
107,2025-01-14,396.3599853515625,422.6400146484375,394.5400085449219,414.3399963378906,84565000,400.7428501674107,-1.7232432245921525
108,2025-01-15,428.2200012207031,429.79998779296875,405.6600036621094,409.8999938964844,81375500,403.28284999302457,8.038151439752795
109,2025-01-16,413.8200073242188,424.0,409.1300048828125,423.489990234375,68335200,403.67856706891746,-3.362756026209668
110,2025-01-17,426.5,439.739990234375,419.75,421.5,94991400,408.26999773297996,3.0641323404759113
111,2025-01-21,424.0700073242188,433.20001220703125,406.30999755859375,432.6400146484375,87320900,412.4314270019531,-0.5697520927974709
112,2025-01-22,415.1099853515625,428.0,414.5899963378906,416.80999755859375,60963300,415.34142630440846,-2.112863871036752
113,2025-01-23,412.3800048828125,420.7300109863281,408.95001220703125,416.05999755859375,50690600,416.6371416364397,-0.6576523247056931
114,2025-01-24,406.5799865722656,418.8800048828125,405.7799987792969,414.45001220703125,56427100,418.0971418108259,-1.406474184458839
115,2025-01-27,397.1499938964844,406.69000244140625,389.0,394.79998779296875,58125500,413.6585693359375,-2.3193450212053546
116,2025-01-28,398.0899963378906,400.5899963378906,386.5,396.9100036621094,48910700,411.4114249093192,0.23668700890153715
117,2025-01-29,389.1000061035156,398.5899963378906,384.4800109863281,395.2099914550781,68033600,406.06856863839283,-2.258280870425211
118,2025-01-30,400.2799987792969,412.5,384.4100036621094,410.7799987792969,98092900,402.6699959891183,2.873295425445699
119,2025-01-31,404.6000061035156,419.989990234375,401.3399963378906,401.5299987792969,83568200,401.1685703822545,1.0792463618949588
120,2025-02-03,383.6799926757813,389.1700134277344,374.3599853515625,386.67999267578125,93732100,397.06856863839283,-5.1705420445253285
121,2025-02-04,392.2099914550781,394.0,381.3999938964844,382.6300048828125,57072200,395.01571219308033,2.223206563315605
122,2025-02-05,378.1700134277344,388.3900146484375,375.5299987792969,387.510009765625,57223300,392.30428641183033,-3.5797094243459227
123,2025-02-06,374.3200073242188,375.3999938964844,363.17999267578125,373.0299987792969,77918200,388.90857369559154,-1.0180622383618165
124,2025-02-07,361.6199951171875,380.54998779296875,360.3399963378906,370.19000244140625,70298300,384.9828578404018,-3.392822173149601
125,2025-02-10,350.7300109863281,362.70001220703125,350.510009765625,356.2099914550781,77514900,377.904288155692,-3.0114441341470455
126,2025-02-11,328.5,349.3699951171875,325.1000061035156,345.79998779296875,118543400,367.0328587123326,-6.338211812502892
127,2025-02-12,336.510009765625,346.3999938964844,329.1199951171875,329.94000244140625,104520600,360.2942897251674,2.43835913717656
128,2025-02-13,349.75048828125,358.69000244140625,342.864990234375,345.0400085449219,59513116,354.2286464146205,3.9346462605515997
